GrLivArea,OverallQual,GarageCars,TotalBsmtSF,FullBath,SalePrice
1310,9,2.0,1310.0,1,285000
1419,9,2.0,1419.0,1,290000
1557,9,2.0,1557.0,2,305000
1709,9,2.0,1698.0,2,328900
1252,7,2.0,600.0,2,160000
1404,7,2.0,672.0,2,170000
1789,7,2.0,858.0,2,223000
1586,8,2.0,960.0,2,170000
1607,8,2.0,960.0,2,200000
2393,10,2.0,970.0,2,345000
1288,8,2.0,1260.0,1,245500
1239,8,2.0,1230.0,1,217500
1719,8,2.0,1719.0,1,324000
1232,6,2.0,1232.0,2,162500
2944,9,3.0,994.0,2,150000
1671,8,2.0,1426.0,3,290000
1812,7,2.0,952.0,2,205000
1682,7,2.0,1304.0,2,174000
1427,6,2.0,1427.0,2,183000
1740,6,2.0,1740.0,1,150000
1258,6,2.0,1258.0,2,145000
1620,7,2.0,1620.0,2,215000
1625,5,2.0,1625.0,2,140500
2614,6,2.0,1522.0,2,240000
1464,5,2.0,732.0,1,141000
912,5,2.0,912.0,1,147000
925,5,2.0,912.0,1,135000
1728,5,2.0,1728.0,2,145000
1728,5,2.0,1728.0,2,142600
1656,5,2.0,1656.0,2,135000
1670,7,2.0,825.0,1,170000
2715,8,2.0,1142.0,3,299800
1876,6,2.0,901.0,2,185000
1632,6,2.0,800.0,1,173000
999,7,2.0,944.0,1,178400
1978,7,2.0,832.0,2,176000
1014,5,1.0,0.0,1,98000
907,4,1.0,907.0,1,109008
952,4,1.0,952.0,1,135750
1128,5,2.0,1120.0,2,155000
1425,6,2.0,1425.0,2,180500
1165,6,2.0,1127.0,1,174900
1136,6,1.0,1136.0,1,140000
1092,6,2.0,1092.0,1,145000
1265,5,2.0,1219.0,2,179900
1350,6,2.0,1248.0,1,168500
1114,5,2.0,1114.0,1,140000
1053,5,1.0,1053.0,1,145500
1252,6,2.0,1252.0,1,142000
1100,4,1.0,1100.0,1,141000
1118,5,1.0,1118.0,1,153000
720,3,1.0,0.0,1,72500
729,3,0.0,270.0,1,52000
1077,5,1.0,991.0,1,118000
906,4,1.0,348.0,1,87000
1496,5,2.0,1296.0,2,141500
1252,6,1.0,1032.0,1,119000
1337,5,1.0,572.0,1,141500
1661,6,1.0,992.0,1,165500
1036,5,1.0,1036.0,1,112900
1820,7,2.0,864.0,1,201800
1362,6,2.0,1362.0,1,163000
1144,5,2.0,1144.0,1,139950
1537,6,2.0,1319.0,1,174000
1431,6,1.0,1099.0,1,165000
1988,6,2.0,1104.0,2,227000
1098,5,1.0,1098.0,1,135000
1144,5,1.0,1144.0,1,124000
1283,5,2.0,931.0,1,140000
1176,5,1.0,1176.0,1,136500
1440,5,1.0,1248.0,2,185000
1261,6,2.0,1261.0,1,163000
1570,6,2.0,1395.0,1,166800
1196,6,1.0,1196.0,1,139000
1392,6,2.0,1392.0,1,166000
1080,6,1.0,1080.0,1,136000
1104,5,1.0,1104.0,1,133000
882,5,1.0,720.0,1,116000
1152,5,2.0,1152.0,1,137500
950,5,2.0,984.0,1,130000
1790,6,2.0,998.0,2,180000
952,5,2.0,952.0,1,139000
773,5,1.0,773.0,1,110000
1764,5,1.0,0.0,2,100000
1216,5,1.0,832.0,1,118500
1824,5,2.0,1824.0,2,146000
869,4,1.0,0.0,1,89900
1159,5,1.0,747.0,1,114000
1558,5,1.0,913.0,1,140000
672,4,1.0,672.0,1,86900
1436,5,4.0,892.0,1,139000
1294,4,0.0,0.0,2,106250
1716,6,2.0,858.0,1,171000
1044,5,2.0,912.0,1,139000
1312,7,2.0,1312.0,1,186000
1253,6,1.0,1253.0,1,157000
1081,6,1.0,1081.0,1,148000
2069,7,2.0,585.0,2,242000
910,5,2.0,105.0,1,116000
876,5,2.0,876.0,1,94000
1048,5,2.0,0.0,1,98300
1507,5,1.0,1075.0,2,127000
1256,5,1.0,1256.0,1,159000
1027,5,1.0,1027.0,1,125900
1269,5,1.0,1269.0,1,155000
1320,6,2.0,768.0,2,138000
984,6,1.0,936.0,1,112500
832,6,2.0,832.0,1,105500
1278,6,1.0,854.0,1,127500
1800,5,0.0,1800.0,2,130000
1588,5,2.0,768.0,1,150000
825,5,1.0,825.0,1,109500
1796,6,2.0,780.0,1,140000
1611,6,2.0,780.0,1,167900
1117,5,1.0,1117.0,1,136870
1133,6,1.0,192.0,1,143000
764,5,2.0,680.0,1,73000
1539,5,2.0,650.0,2,157500
1323,5,2.0,780.0,1,122600
1360,5,1.0,680.0,1,111000
2792,6,2.0,1510.0,2,256000
672,5,1.0,672.0,1,64000
1456,6,1.0,728.0,1,139500
1594,4,0.0,828.0,2,118000
2082,7,2.0,1362.0,2,200000
1656,4,2.0,801.0,2,119164
1740,5,1.0,936.0,1,122250
1027,7,0.0,931.0,1,120000
1436,6,2.0,884.0,2,155000
899,5,1.0,481.0,1,78000
1080,5,0.0,684.0,1,95000
789,5,1.0,789.0,1,115000
1122,5,2.0,924.0,1,147000
1499,5,3.0,904.0,1,140000
407,2,1.0,407.0,1,46500
928,5,1.0,928.0,1,112500
901,4,1.0,901.0,1,107900
1588,3,0.0,448.0,2,65000
3493,7,3.0,1470.0,3,295000
1627,5,2.0,797.0,2,139500
1416,5,3.0,876.0,1,153900
1450,7,1.0,624.0,1,132000
1344,5,3.0,624.0,1,98000
1017,5,1.0,346.0,1,114000
2350,5,2.0,973.0,2,130000
2058,6,2.0,735.0,1,129500
1540,5,0.0,572.0,1,129400
1378,7,2.0,689.0,2,161000
1912,6,2.0,482.0,2,163000
1484,6,0.0,742.0,2,128000
2358,8,0.0,684.0,2,122000
1111,7,1.0,572.0,1,116900
2775,10,2.0,1237.0,3,325000
1086,2,2.0,723.0,1,55000
2495,7,2.0,1313.0,2,184000
984,5,1.0,984.0,1,110000
1795,5,1.0,1050.0,2,131500
882,5,1.0,0.0,1,97000
1093,4,1.0,869.0,1,115500
1143,5,1.0,1008.0,1,138000
1668,7,1.0,672.0,1,108000
935,5,1.0,742.0,1,79500
1738,5,1.0,1024.0,2,153000
784,5,0.0,784.0,1,109500
1210,5,1.0,672.0,1,124000
1290,6,1.0,554.0,1,106900
1672,6,1.0,981.0,1,164900
949,5,2.0,949.0,1,119000
1158,6,1.0,862.0,1,120000
1497,6,1.0,825.0,2,157000
1342,6,1.0,739.0,2,105000
1013,6,1.0,992.0,1,113000
1216,5,1.0,565.0,1,115000
896,4,1.0,1051.6145442130419,1,79000
1136,4,1.0,704.0,1,123000
808,5,1.0,0.0,1,81300
1573,5,2.0,1078.0,2,162900
2009,7,2.0,989.0,2,150000
1902,5,2.0,1100.0,2,123500
1774,7,2.0,952.0,2,129900
1362,6,2.0,611.0,2,128000
520,4,1.0,520.0,1,68500
1285,5,1.0,672.0,1,127000
1848,6,2.0,833.0,1,207000
1820,7,1.0,1026.0,2,184000
1716,6,2.0,810.0,2,162500
1505,5,1.0,883.0,1,145000
838,6,1.0,816.0,1,130000
1984,6,1.0,1242.0,2,160000
1666,8,1.0,588.0,1,161000
1609,6,1.0,796.0,1,127500
768,6,2.0,768.0,1,93850
1536,6,1.0,768.0,1,136000
1969,6,2.0,1272.0,2,141000
1308,5,2.0,880.0,2,120000
1040,6,2.0,1040.0,1,127500
1236,6,1.0,768.0,2,127000
1406,6,0.0,319.0,1,89500
825,5,2.0,825.0,1,125000
1198,6,0.0,901.0,1,79900
759,5,2.0,451.0,1,85000
1344,3,0.0,536.0,2,82375
1469,6,1.0,756.0,1,135000
1054,5,1.0,1046.0,1,124000
1211,5,1.0,952.0,1,134000
1271,5,1.0,720.0,2,135000
1588,4,2.0,0.0,2,134432
1355,5,0.0,644.0,2,127500
1075,5,2.0,981.0,1,148000
1040,5,1.0,1040.0,1,129500
1096,6,2.0,1008.0,1,157500
904,5,1.0,876.0,1,109900
992,5,1.0,992.0,1,145000
894,5,2.0,894.0,1,130000
1034,6,2.0,450.0,1,153000
1073,5,1.0,1073.0,1,120000
1126,5,2.0,1060.0,1,152000
1258,4,2.0,1198.0,0,108959
1140,5,2.0,1300.0,1,95541
1006,5,0.0,1006.0,1,80000
1228,5,1.0,1228.0,1,149350
960,5,1.0,960.0,1,144900
1188,6,2.0,988.0,1,185000
1383,5,1.0,1383.0,1,165000
1252,6,2.0,1602.0,1,235000
1601,5,1.0,533.0,1,140000
672,5,1.0,672.0,1,108000
1721,5,2.0,988.0,2,145000
1350,5,3.0,576.0,1,152400
904,5,3.0,864.0,1,144000
1291,6,2.0,1291.0,1,173000
2022,7,2.0,1160.0,2,192000
1524,7,2.0,1524.0,2,245000
1363,7,2.0,1385.0,1,241500
1663,4,2.0,1364.0,1,256000
1357,6,1.0,1019.0,1,177000
1079,7,1.0,570.0,1,125600
1094,6,2.0,1094.0,1,155000
2358,6,2.0,907.0,3,240000
1518,5,0.0,1580.0,1,260000
1674,6,2.0,1163.0,2,185000
2108,6,2.0,1127.0,2,235000
1509,5,1.0,1509.0,1,159900
864,5,0.0,864.0,1,99600
1269,6,1.0,621.0,1,134500
1367,5,1.0,861.0,1,119000
1347,5,0.0,1117.0,1,107500
1164,5,1.0,1164.0,1,125000
1096,6,0.0,572.0,1,79000
1111,5,1.0,616.0,1,95000
2329,7,2.0,1475.0,2,262280
2814,6,2.0,1077.0,2,260000
1626,7,2.0,1602.0,2,226500
2200,7,2.0,812.0,2,225000
2037,7,2.0,672.0,2,229000
1356,7,2.0,628.0,2,177439
1615,8,3.0,1615.0,2,248500
2276,9,3.0,2271.0,2,475000
1766,9,3.0,1751.0,2,395039
2097,7,3.0,1080.0,2,228000
1511,8,3.0,1401.0,2,225000
1643,6,2.0,1182.0,2,195000
1688,6,2.0,616.0,2,200000
990,5,2.0,990.0,1,155000
1099,5,1.0,1099.0,1,144000
990,5,2.0,990.0,1,145000
1418,7,2.0,1418.0,2,226001
1771,6,2.0,864.0,2,215700
1652,7,2.0,782.0,2,207500
1790,7,2.0,873.0,2,193000
1724,7,2.0,880.0,2,188000
1479,7,2.0,1468.0,2,191000
1494,7,2.0,1494.0,2,221000
1792,7,2.0,963.0,2,231500
1823,7,2.0,928.0,2,235000
1786,7,2.0,920.0,2,223500
938,5,1.0,938.0,1,130250
985,5,1.0,985.0,2,149900
1174,5,2.0,864.0,1,158000
1026,6,2.0,940.0,1,147000
1076,5,2.0,1076.0,1,143195
1558,5,2.0,864.0,2,163000
924,5,1.0,924.0,1,110000
864,5,1.0,864.0,1,127000
780,5,1.0,780.0,1,124900
1795,8,2.0,1777.0,2,230000
2031,8,2.0,1128.0,2,237000
1865,7,3.0,992.0,2,235000
2161,7,2.0,1257.0,2,230500
1852,8,3.0,1004.0,2,230000
2031,7,2.0,1153.0,2,222500
2263,8,2.0,1055.0,2,287000
1947,9,3.0,1357.0,2,274000
1786,8,3.0,1778.0,2,300000
2290,8,2.0,1128.0,2,255900
1768,7,2.0,884.0,2,224900
2327,7,2.0,1129.0,2,240000
1640,7,2.0,798.0,2,183000
1764,8,2.0,850.0,2,207000
1908,7,2.0,915.0,2,210000
848,6,2.0,848.0,1,136500
848,6,2.0,848.0,1,145000
1493,6,2.0,1478.0,2,208900
1838,6,3.0,1838.0,2,185000
1536,7,2.0,1536.0,2,214000
1710,7,2.0,856.0,2,208500
1445,7,2.0,1445.0,2,186500
1436,7,2.0,1436.0,2,210000
1582,7,2.0,770.0,2,185900
1234,8,2.0,1234.0,2,179900
1564,7,3.0,1564.0,2,218836
1361,7,2.0,1351.0,2,193000
1456,7,2.0,728.0,2,189000
848,6,2.0,848.0,1,149300
848,6,2.0,848.0,1,141000
848,6,2.0,848.0,1,149000
848,6,2.0,848.0,1,144500
796,5,0.0,796.0,1,85000
2200,5,0.0,1272.0,2,145900
1092,5,1.0,1092.0,1,123000
1256,5,1.0,1256.0,1,147500
1033,5,2.0,456.0,1,165000
1127,6,2.0,1127.0,1,135000
996,5,0.0,996.0,1,108000
1181,4,2.0,1138.0,2,137500
1656,7,2.0,746.0,2,165400
1117,6,2.0,1029.0,1,147000
1398,6,2.0,684.0,1,160500
1132,4,2.0,1132.0,1,176000
3820,5,2.0,0.0,3,284700
5642,10,2.0,6110.0,2,160000
1072,6,2.0,547.0,1,148000
1152,4,0.0,0.0,2,82000
1152,4,0.0,0.0,2,82000
1440,4,0.0,1440.0,2,118000
1152,4,0.0,0.0,2,82500
784,4,0.0,784.0,1,91900
1053,5,0.0,585.0,1,120000
1137,5,0.0,0.0,1,96000
930,4,1.0,911.0,1,99000
1200,5,1.0,768.0,1,130500
1470,4,1.0,941.0,2,135000
1393,5,1.0,816.0,1,135500
1204,4,1.0,416.0,1,100000
1292,4,1.0,949.0,1,108000
864,5,0.0,864.0,1,98000
864,3,0.0,864.0,1,67000
1716,5,0.0,780.0,2,135900
1482,6,1.0,672.0,2,140000
2192,5,1.0,720.0,2,179500
1694,6,2.0,1181.0,2,136500
1424,7,1.0,1228.0,2,168000
1964,5,0.0,940.0,1,130000
2601,5,2.0,612.0,3,189000
1920,6,2.0,960.0,2,161900
1316,6,1.0,644.0,1,145000
2555,6,2.0,588.0,2,191000
1680,6,1.0,840.0,2,177000
1264,6,2.0,676.0,1,147500
790,6,1.0,768.0,1,91000
1512,8,1.0,798.0,2,231000
1639,6,1.0,1064.0,1,115000
1603,6,2.0,784.0,1,138000
1502,7,1.0,776.0,1,149000
1660,6,1.0,715.0,1,188700
1938,5,1.0,942.0,2,198000
1374,5,1.0,884.0,1,110000
1091,6,1.0,1091.0,1,104000
1873,8,2.0,608.0,1,257076
3447,8,3.0,728.0,3,381000
1954,7,2.0,798.0,1,311500
2161,7,2.0,832.0,2,263400
1898,5,2.0,1898.0,2,236500
1640,6,2.0,1296.0,1,224000
1032,6,2.0,516.0,1,116500
1556,6,2.0,716.0,2,151000
919,6,1.0,894.0,1,126000
1090,6,1.0,720.0,1,120000
796,4,0.0,796.0,1,55000
816,6,1.0,816.0,1,120500
778,5,1.0,740.0,1,120500
1200,5,0.0,780.0,1,119000
1656,5,1.0,624.0,1,126000
912,5,1.0,520.0,1,99500
1955,5,1.0,1151.0,2,165500
733,1,2.0,0.0,1,13100
1361,4,1.0,173.0,1,89000
1317,4,1.0,649.0,1,40000
1049,4,1.0,356.0,1,80900
894,3,3.0,894.0,1,81000
864,4,1.0,592.0,1,65000
1652,8,2.0,1600.0,2,392500
1648,8,2.0,1596.0,2,294464
1646,7,2.0,1594.0,2,250000
1646,8,2.0,1594.0,2,275000
2032,7,3.0,1840.0,3,300000
1689,8,3.0,1568.0,2,271000
1820,7,3.0,910.0,2,213000
1118,6,1.0,1096.0,1,171000
1279,6,2.0,1196.0,2,171500
1872,5,2.0,0.0,2,100000
1689,4,2.0,1680.0,2,228500
1786,5,2.0,1499.0,2,228950
1501,7,2.0,1277.0,2,241500
2898,8,2.0,1565.0,2,287000
1537,8,3.0,1518.0,2,294000
1646,8,3.0,1638.0,2,293077
1780,8,2.0,920.0,2,264966
1442,5,2.0,352.0,2,172500
1394,5,2.0,384.0,2,167500
1612,7,3.0,796.0,2,218689
1495,6,2.0,1495.0,2,150000
1651,6,2.0,1606.0,2,184000
1256,6,2.0,1256.0,2,180000
1509,6,2.0,1461.0,2,175000
1440,8,2.0,1432.0,2,232500
1675,6,2.0,1666.0,2,195000
2262,8,3.0,1482.0,2,305000
1728,8,2.0,1884.0,2,298751
1964,8,3.0,1964.0,2,370000
1344,7,4.0,1344.0,2,209200
1344,7,4.0,1344.0,2,206300
1092,5,0.0,1092.0,1,146000
1189,6,2.0,1189.0,2,160500
1200,4,3.0,1200.0,1,173000
1040,5,2.0,1040.0,1,124000
1304,5,1.0,264.0,1,115000
1475,5,1.0,550.0,2,129500
988,4,1.0,526.0,1,105000
988,4,1.0,462.0,1,94900
1160,5,1.0,1113.0,1,152500
1092,6,0.0,546.0,2,98000
630,4,0.0,630.0,1,81000
988,5,2.0,988.0,1,113000
816,5,1.0,816.0,1,128500
923,5,1.0,876.0,1,119500
816,5,1.0,816.0,1,130500
816,5,2.0,816.0,1,138000
845,5,1.0,845.0,1,134500
1750,6,1.0,983.0,2,160000
889,5,2.0,864.0,1,137500
1968,5,2.0,784.0,2,172000
1836,5,1.0,686.0,2,103000
1587,6,2.0,1587.0,2,167300
1277,7,2.0,1277.0,1,167000
2223,7,2.0,2223.0,2,244000
2217,8,2.0,2217.0,2,268000
1733,7,2.0,847.0,2,225000
1572,6,2.0,806.0,2,168000
1470,6,2.0,794.0,2,177000
1600,6,2.0,916.0,2,169000
1384,6,2.0,384.0,2,161500
1652,8,2.0,1494.0,2,251000
1694,6,2.0,392.0,2,160000
1714,6,2.0,923.0,2,180000
1553,7,2.0,691.0,2,178750
1253,7,2.0,1237.0,2,176000
2299,6,2.0,938.0,3,204000
1187,7,2.0,1168.0,2,160000
1472,7,2.0,384.0,2,160000
1482,7,2.0,384.0,2,163900
1642,6,2.0,903.0,2,168000
1128,6,2.0,1302.0,1,154204
1088,8,2.0,1074.0,1,170000
2090,7,2.0,1190.0,2,207500
1179,8,2.0,1166.0,2,182000
1321,8,2.0,1312.0,1,212000
1922,9,3.0,1922.0,2,377426
2541,8,3.0,1149.0,3,349265
2338,9,3.0,2660.0,2,591587
1424,5,3.0,1100.0,1,155000
1612,9,2.0,1612.0,2,319900
1419,8,2.0,1419.0,2,392000
2234,8,2.0,2220.0,1,441929
2042,10,3.0,1742.0,2,455000
1440,6,2.0,1440.0,2,182900
1284,6,2.0,1284.0,2,174000
1868,6,2.0,585.0,3,178000
1479,7,2.0,725.0,2,176000
1664,7,2.0,1529.0,2,213000
1930,7,2.0,780.0,2,192000
1969,7,2.0,808.0,2,190000
2030,6,2.0,848.0,2,195000
1032,6,2.0,1032.0,2,148000
1177,6,2.0,1153.0,2,151500
1725,7,2.0,539.0,2,197000
1353,6,2.0,1259.0,2,192350
1620,5,2.0,780.0,2,152000
1220,6,2.0,1625.0,2,170000
1484,5,2.0,1484.0,2,175000
1743,6,2.0,702.0,1,175000
1935,7,2.0,793.0,2,197900
1324,7,2.0,1228.0,2,174000
1877,6,2.0,1084.0,2,178900
1109,5,1.0,372.0,1,139000
981,6,2.0,981.0,1,143250
1479,7,2.0,725.0,1,184000
1422,5,2.0,925.0,1,155000
914,5,1.0,914.0,1,133000
950,5,1.0,950.0,1,119500
872,4,4.0,858.0,1,123000
858,4,1.0,858.0,1,110000
914,4,1.0,914.0,1,128000
864,4,2.0,864.0,1,120500
767,7,1.0,723.0,1,133000
1337,6,2.0,1337.0,2,155000
1337,6,2.0,1405.0,2,177000
1092,6,1.0,525.0,1,113500
1218,6,1.0,672.0,1,113000
1218,6,1.0,672.0,1,113700
1302,5,2.0,630.0,2,106000
1365,5,2.0,765.0,1,122500
958,6,2.0,1078.0,2,128000
1548,6,2.0,804.0,2,155000
1055,7,1.0,1061.0,2,142500
988,5,1.0,988.0,1,129250
1816,9,3.0,1790.0,2,356000
1828,9,3.0,1822.0,2,314813
1694,8,3.0,1694.0,2,318000
1694,8,3.0,1694.0,2,322400
1734,8,3.0,1734.0,2,318000
2122,8,3.0,2108.0,2,345474
2121,9,3.0,2121.0,2,415298
2656,9,3.0,1934.0,2,492000
2550,8,3.0,1108.0,2,338931
2046,10,3.0,1994.0,2,450000
2172,7,3.0,1063.0,2,280000
2552,9,3.0,2552.0,2,479069
1973,8,3.0,1935.0,2,395000
2643,9,3.0,2153.0,2,380000
1634,8,3.0,1626.0,2,250000
1976,8,3.0,1976.0,2,440000
2758,9,3.0,1704.0,2,418000
2290,10,3.0,2320.0,2,500067
2152,8,2.0,1582.0,2,260116
2473,8,3.0,1143.0,2,317000
2100,8,3.0,918.0,2,319500
2161,8,3.0,1582.0,1,325624
1802,9,3.0,1802.0,2,372000
2956,8,3.0,1706.0,2,342000
2468,8,3.0,1136.0,2,354000
2385,8,3.0,1317.0,2,350000
2374,8,3.0,1181.0,2,285000
1818,8,3.0,895.0,2,281500
1614,7,3.0,1614.0,2,245700
1721,8,2.0,1721.0,2,232698
1828,8,3.0,1298.0,2,250000
1362,6,2.0,1362.0,2,194700
1302,6,2.0,1302.0,1,204000
1302,6,2.0,1302.0,1,200000
1362,6,2.0,1362.0,2,207000
1554,8,2.0,1554.0,2,209500
1554,8,2.0,1554.0,2,209500
1370,8,2.0,1370.0,2,202500
1577,9,2.0,1577.0,2,280000
1561,9,2.0,1561.0,2,277500
1869,9,2.0,1869.0,2,318061
1324,8,2.0,1324.0,2,221370
1405,7,2.0,1405.0,2,200000
1496,6,2.0,768.0,3,181755
1536,6,2.0,768.0,2,176000
1484,6,2.0,783.0,2,178900
1458,7,2.0,608.0,2,168165
1495,6,2.0,738.0,2,171925
1746,6,3.0,698.0,2,198444
1326,6,2.0,1326.0,2,203000
1456,7,2.0,728.0,2,179540
1302,7,2.0,1302.0,2,176485
1340,7,2.0,1340.0,2,181134
1412,6,2.0,616.0,2,156932
1504,6,2.0,752.0,2,166000
1456,7,2.0,728.0,2,177594
1258,7,2.0,1246.0,2,173500
1258,7,3.0,1258.0,2,172500
1402,7,3.0,1258.0,0,194201
1589,8,3.0,1406.0,2,226500
1266,7,2.0,1266.0,2,185485
1530,7,3.0,1530.0,2,259000
1119,7,2.0,835.0,2,188500
1374,7,2.0,384.0,2,175000
1959,7,2.0,847.0,2,215000
1525,7,2.0,1510.0,2,206580
1720,7,2.0,840.0,2,183500
1394,7,2.0,384.0,2,165500
1948,7,2.0,847.0,2,211000
1690,6,2.0,924.0,2,181000
1995,7,2.0,854.0,2,219500
1647,6,2.0,953.0,2,175000
